camera_frame,camera_time,trial_time
1975,10002.6158816,8.225
1976,10002.6200482,8.22917
1977,10002.6242148,8.23333
1978,10002.6283814,8.2375
1979,10002.632548,8.24167
1980,10002.6367146,8.24583
1981,10002.6408812,8.25
1982,10002.6450478,8.25417
1983,10002.6492144,8.25833
1984,10002.653381,8.2625
1985,10002.6575476,8.26667
1986,10002.6617142,8.27083
1987,10002.6658808,8.275
1988,10002.6700474,8.27917
1989,10002.674214,8.28333
1990,10002.6783806,8.2875
1991,10002.6825472,8.29167
1992,10002.6867138,8.29583
1993,10002.6908804,8.3
1994,10002.695047,8.30417
1995,10002.6992136,8.30833
1996,10002.7033802,8.3125
1997,10002.7075468,8.31667
1998,10002.7117134,8.32083
1999,10002.71588,8.325
2000,10002.7200466,8.32917
2001,10002.7242132,8.33333
2002,10002.7283798,8.3375
2003,10002.7325464,8.34167
2004,10002.736713,8.34583
2005,10002.7408796,8.35
2006,10002.7450462,8.35417
2007,10002.7492128,8.35833
2008,10002.7533794,8.3625
2009,10002.757546,8.36667
2010,10002.7617126,8.37083
2011,10002.7658792,8.375
2012,10002.7700458,8.37917
2013,10002.7742124,8.38333
2014,10002.778379,8.3875
2015,10002.7825456,8.39167
2016,10002.7867122,8.39583
2017,10002.7908788,8.4
2018,10002.7950454,8.40417
2019,10002.799212,8.40833
2020,10002.8033786,8.4125
2021,10002.8075452,8.41667
2022,10002.8117118,8.42083
2023,10002.8158784,8.425
2024,10002.820045,8.42917
2025,10002.8242116,8.43333
2026,10002.8283782,8.4375
2027,10002.8325448,8.44167
2028,10002.8367114,8.44583
2029,10002.840878,8.45
2030,10002.8450446,8.45417
2031,10002.8492112,8.45833
2032,10002.8533778,8.4625
2033,10002.8575444,8.46667
2034,10002.861711,8.47083
2035,10002.8658776,8.475
2036,10002.8700442,8.47917
2037,10002.8742108,8.48333
2038,10002.8783774,8.4875
2039,10002.882544,8.49167
2040,10002.8867106,8.49583
2041,10002.8908772,8.5
2042,10002.8950438,8.50417
2043,10002.8992104,8.50833
2044,10002.903377,8.5125
2045,10002.9075436,8.51667
2046,10002.9117102,8.52083
2047,10002.9158768,8.525
2048,10002.9200434,8.52917
2049,10002.92421,8.53333
2050,10002.9283766,8.5375
2051,10002.9325432,8.54167
2052,10002.9367098,8.54583
2053,10002.9408764,8.55
2054,10002.945043,8.55417
2055,10002.9492096,8.55833
2056,10002.9533762,8.5625
2057,10002.9575428,8.56667
2058,10002.9617094,8.57083
2059,10002.965876,8.575
2060,10002.9700426,8.57917
2061,10002.9742092,8.58333
2062,10002.9783758,8.5875
2063,10002.9825424,8.59167
2064,10002.986709,8.59583
2065,10002.9908756,8.6
2066,10002.9950422,8.60417
2067,10002.9992088,8.60833
2068,10003.0033754,8.6125
2069,10003.007542,8.61667
2070,10003.0117086,8.62083
2071,10003.0158752,8.625
2072,10003.0200418,8.62917
2073,10003.0242084,8.63333
2074,10003.028375,8.6375
2075,10003.0325416,8.64167
2076,10003.0367082,8.64583
2077,10003.0408748,8.65
2078,10003.0450414,8.65417
2079,10003.049208,8.65833
2080,10003.0533746,8.6625
2081,10003.0575412,8.66667
2082,10003.0617078,8.67083
2083,10003.0658744,8.675
2084,10003.070041,8.67917
2085,10003.0742076,8.68333
2086,10003.0783742,8.6875
2087,10003.0825408,8.69167
2088,10003.0867074,8.69583
2089,10003.090874,8.7
2090,10003.0950406,8.70417
2091,10003.0992072,8.70833
2092,10003.1033738,8.7125
2093,10003.1075404,8.71667
2094,10003.111707,8.72083
2095,10003.1158736,8.725
2096,10003.1200402,8.72917
2097,10003.1242068,8.73333
2098,10003.1283734,8.7375
2099,10003.13254,8.74167
2100,10003.1367066,8.74583
2101,10003.1408732,8.75
2102,10003.1450398,8.75417
2103,10003.1492064,8.75833
2104,10003.153373,8.7625
2105,10003.1575396,8.76667
2106,10003.1617062,8.77083
2107,10003.1658728,8.775
2108,10003.1700394,8.77917
2109,10003.174206,8.78333
2110,10003.1783726,8.7875
2111,10003.1825392,8.79167
2112,10003.1867058,8.79583
2113,10003.1908724,8.8
2114,10003.195039,8.80417
2115,10003.1992056,8.80833
2116,10003.2033722,8.8125
2117,10003.2075388,8.81667
2118,10003.2117054,8.82083
2119,10003.215872,8.825
2120,10003.2200386,8.82917
2121,10003.2242052,8.83333
2122,10003.2283718,8.8375
2123,10003.2325384,8.84167
2124,10003.236705,8.84583
2125,10003.2408716,8.85
2126,10003.2450382,8.85417
2127,10003.2492048,8.85833
2128,10003.2533714,8.8625
2129,10003.257538,8.86667
2130,10003.2617046,8.87083
2131,10003.2658712,8.875
2132,10003.2700378,8.87917
2133,10003.2742044,8.88333
2134,10003.278371,8.8875
2135,10003.2825376,8.89167
2136,10003.2867042,8.89583
2137,10003.2908708,8.9
2138,10003.2950374,8.90417
2139,10003.299204,8.90833
2140,10003.3033706,8.9125
2141,10003.3075372,8.91667
2142,10003.3117038,8.92083
2143,10003.3158704,8.925
2144,10003.320037,8.92917
2145,10003.3242036,8.93333
2146,10003.3283702,8.9375
2147,10003.3325368,8.94167
2148,10003.3367034,8.94583
2149,10003.34087,8.95
2150,10003.3450366,8.95417
2151,10003.3492032,8.95833
2152,10003.3533698,8.9625
2153,10003.3575364,8.96667
2154,10003.361703,8.97083
2155,10003.3658696,8.975
2156,10003.3700362,8.97917
2157,10003.3742028,8.98333
2158,10003.3783694,8.9875
2159,10003.382536,8.99167
2160,10003.3867026,8.99583
2161,10003.3908692,9
2162,10003.3950358,9.00417
2163,10003.3992024,9.00833
2164,10003.403369,9.0125
2165,10003.4075356,9.01667
2166,10003.4117022,9.02083
2167,10003.4158688,9.025
2168,10003.4200354,9.02917
2169,10003.424202,9.03333
2170,10003.4283686,9.0375
2171,10003.4325352,9.04167
2172,10003.4367018,9.04583
2173,10003.4408684,9.05
2174,10003.445035,9.05417
2175,10003.4492016,9.05833
2176,10003.4533682,9.0625
2177,10003.4575348,9.06667
2178,10003.4617014,9.07083
2179,10003.465868,9.075
2180,10003.4700346,9.07917
2181,10003.4742012,9.08333
2182,10003.4783678,9.0875
2183,10003.4825344,9.09167
2184,10003.486701,9.09583
2185,10003.4908676,9.1
2186,10003.4950342,9.10417
2187,10003.4992008,9.10833
2188,10003.5033674,9.1125
2189,10003.507534,9.11667
2190,10003.5117006,9.12083
2191,10003.5158672,9.125
2192,10003.5200338,9.12917
2193,10003.5242004,9.13333
2194,10003.528367,9.1375
2195,10003.5325336,9.14167
2196,10003.5367002,9.14583
2197,10003.5408668,9.15
2198,10003.5450334,9.15417
2199,10003.5492,9.15833
2200,10003.5533666,9.1625
2201,10003.5575332,9.16667
2202,10003.5616998,9.17083
2203,10003.5658664,9.175
2204,10003.570033,9.17917
2205,10003.5741996,9.18333
2206,10003.5783662,9.1875
2207,10003.5825328,9.19167
2208,10003.5866994,9.19583
2209,10003.590866,9.2
2210,10003.5950326,9.20417
2211,10003.5991992,9.20833
2212,10003.6033658,9.2125
2213,10003.6075324,9.21667
2214,10003.611699,9.22083
2215,10003.6158656,9.225
2216,10003.6200322,9.22917
2217,10003.6241988,9.23333
2218,10003.6283654,9.2375
2219,10003.632532,9.24167
2220,10003.6366986,9.24583
2221,10003.6408652,9.25
2222,10003.6450318,9.25417
2223,10003.6491984,9.25833
2224,10003.653365,9.2625
2225,10003.6575316,9.26667
2226,10003.6616982,9.27083
2227,10003.6658648,9.275
2228,10003.6700314,9.27917
2229,10003.674198,9.28333
2230,10003.6783646,9.2875
2231,10003.6825312,9.29167
2232,10003.6866978,9.29583
2233,10003.6908644,9.3
2234,10003.695031,9.30417
2235,10003.6991976,9.30833
2236,10003.7033642,9.3125
2237,10003.7075308,9.31667
2238,10003.7116974,9.32083
2239,10003.715864,9.325
2240,10003.7200306,9.32917
2241,10003.7241972,9.33333
2242,10003.7283638,9.3375
2243,10003.7325304,9.34167
2244,10003.736697,9.34583
2245,10003.7408636,9.35
2246,10003.7450302,9.35417
2247,10003.7491968,9.35833
2248,10003.7533634,9.3625
2249,10003.75753,9.36667
2250,10003.7616966,9.37083
2251,10003.7658632,9.375
2252,10003.7700298,9.37917
2253,10003.7741964,9.38333
2254,10003.778363,9.3875
2255,10003.7825296,9.39167
2256,10003.7866962,9.39583
2257,10003.7908628,9.4
2258,10003.7950294,9.40417
2259,10003.799196,9.40833
2260,10003.8033626,9.4125
2261,10003.8075292,9.41667
2262,10003.8116958,9.42083
2263,10003.8158624,9.425
2264,10003.820029,9.42917
2265,10003.8241956,9.43333
2266,10003.8283622,9.4375
2267,10003.8325288,9.44167
2268,10003.8366954,9.44583
2269,10003.840862,9.45
2270,10003.8450286,9.45417
2271,10003.8491952,9.45833
2272,10003.8533618,9.4625
2273,10003.8575284,9.46667
2274,10003.861695,9.47083
2275,10003.8658616,9.475
2276,10003.8700282,9.47917
2277,10003.8741948,9.48333
2278,10003.8783614,9.4875
2279,10003.882528,9.49167
2280,10003.8866946,9.49583
2281,10003.8908612,9.5
2282,10003.8950278,9.50417
2283,10003.8991944,9.50833
2284,10003.903361,9.5125
2285,10003.9075276,9.51667
2286,10003.9116942,9.52083
2287,10003.9158608,9.525
2288,10003.9200274,9.52917
2289,10003.924194,9.53333
2290,10003.9283606,9.5375
2291,10003.9325272,9.54167
2292,10003.9366938,9.54583
2293,10003.9408604,9.55
2294,10003.945027,9.55417
2295,10003.9491936,9.55833
2296,10003.9533602,9.5625
2297,10003.9575268,9.56667
2298,10003.9616934,9.57083
2299,10003.96586,9.575
2300,10003.9700266,9.57917
2301,10003.9741932,9.58333
2302,10003.9783598,9.5875
2303,10003.9825264,9.59167
2304,10003.986693,9.59583
2305,10003.9908596,9.6
2306,10003.9950262,9.60417
2307,10003.9991928,9.60833
2308,10004.0033594,9.6125
2309,10004.007526,9.61667
2310,10004.0116926,9.62083
2311,10004.0158592,9.625
2312,10004.0200258,9.62917
2313,10004.0241924,9.63333
2314,10004.028359,9.6375
2315,10004.0325256,9.64167
2316,10004.0366922,9.64583
2317,10004.0408588,9.65
2318,10004.0450254,9.65417
2319,10004.049192,9.65833
2320,10004.0533586,9.6625
2321,10004.0575252,9.66667
2322,10004.0616918,9.67083
2323,10004.0658584,9.675
2324,10004.070025,9.67917
2325,10004.0741916,9.68333
2326,10004.0783582,9.6875
2327,10004.0825248,9.69167
2328,10004.0866914,9.69583
2329,10004.090858,9.7
2330,10004.0950246,9.70417
2331,10004.0991912,9.70833
2332,10004.1033578,9.7125
2333,10004.1075244,9.71667
2334,10004.111691,9.72083
2335,10004.1158576,9.725
2336,10004.1200242,9.72917
2337,10004.1241908,9.73333
2338,10004.1283574,9.7375
2339,10004.132524,9.74167
2340,10004.1366906,9.74583
2341,10004.1408572,9.75
2342,10004.1450238,9.75417
2343,10004.1491904,9.75833
2344,10004.153357,9.7625
2345,10004.1575236,9.76667
2346,10004.1616902,9.77083
2347,10004.1658568,9.775
2348,10004.1700234,9.77917
2349,10004.17419,9.78333
2350,10004.1783566,9.7875
2351,10004.1825232,9.79167
2352,10004.1866898,9.79583
2353,10004.1908564,9.8
2354,10004.195023,9.80417
2355,10004.1991896,9.80833
2356,10004.2033562,9.8125
2357,10004.2075228,9.81667
2358,10004.2116894,9.82083
2359,10004.215856,9.825
2360,10004.2200226,9.82917
2361,10004.2241892,9.83333
2362,10004.2283558,9.8375
2363,10004.2325224,9.84167
2364,10004.236689,9.84583
2365,10004.2408556,9.85
2366,10004.2450222,9.85417
2367,10004.2491888,9.85833
2368,10004.2533554,9.8625
2369,10004.257522,9.86667
2370,10004.2616886,9.87083
2371,10004.2658552,9.875
2372,10004.2700218,9.87917
2373,10004.2741884,9.88333
2374,10004.278355,9.8875
2375,10004.2825216,9.89167
2376,10004.2866882,9.89583
2377,10004.2908548,9.9
2378,10004.2950214,9.90417
2379,10004.299188,9.90833
2380,10004.3033546,9.9125
2381,10004.3075212,9.91667
2382,10004.3116878,9.92083
2383,10004.3158544,9.925
2384,10004.320021,9.92917
